1/acqus
	number of scans ##$NS= 8
	time ##$TD= 16384
	pulse in mus 0 6.2 6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.5 3e-05 5e-07 2e-05 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 

10/acqus
	number of scans ##$NS= 8
	time ##$TD= 16384
	pulse in mus 0 2.9 5.6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 1 3e-05 5e-07 2e-05 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 

11/acqus
	number of scans ##$NS= 128
	time ##$TD= 65536
	pulse in mus 0 2.9 6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.5 1e-05 5e-07 2e-05 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 

12/acqus
	number of scans ##$NS= 32
	time ##$TD= 65536
	pulse in mus 0 2.9 6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.5 1e-05 5e-07 2e-05 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 

13/acqus
	number of scans ##$NS= 8
	time ##$TD= 1024
	pulse in mus 0 2.9 5.6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.0002 1.5e-05 5e-07 0.001 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 

14/acqus
	number of scans ##$NS= 32
	time ##$TD= 65536
	pulse in mus 0 2.9 6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.5 1e-05 5e-07 2e-05 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 

15/acqus
	number of scans ##$NS= 8
	time ##$TD= 1024
	pulse in mus 0 2.9 5.6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.0002 1.5e-05 5e-07 0.001 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 

16/acqus
	number of scans ##$NS= 8192
	time ##$TD= 4096
	pulse in mus 0 2.9 6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.1 1e-05 5e-07 2e-05 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 

17/acqus
	number of scans ##$NS= 32
	time ##$TD= 65536
	pulse in mus 0 2.9 6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.5 1e-05 5e-07 2e-05 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 

18/acqus
	number of scans ##$NS= 8
	time ##$TD= 1024
	pulse in mus 0 2.9 5.6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.0002 1.5e-05 5e-07 0.001 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 

19/acqus
	number of scans ##$NS= 64
	time ##$TD= 256
	pulse in mus 0 2.9 5.6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.0001 1.5e-05 5e-07 0.001 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 

2/acqus
	number of scans ##$NS= 128
	time ##$TD= 65536
	pulse in mus 0 2.9 6 3 0 0 0 0 0 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	delays in s 1e-07 0.5 3e-05 5e-07 2e-05 1.5e-05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 

20/acqus
	number of scans ##$NS= 64
